HomeTeam,HomeYellowCards,HomeRedCards,TOTAL CARDS
Chelsea,1,0,1
Aston Villa,3,0,3
Everton,1,0,1
Fulham,2,0,2
Hull,1,1,2
Newcastle,0,0,0
Southampton,2,0,2
Stoke,3,0,3
Cardiff,0,0,0
Tottenham,1,0,1
Man United,0,0,0
Cardiff,1,0,1
Crystal Palace,1,0,1
Man City,2,0,2
Newcastle,2,0,2
Norwich,0,0,0
West Ham,2,0,2
Arsenal,2,0,2
Liverpool,2,0,2
West Brom,4,0,4
Aston Villa,1,0,1
Everton,0,0,0
Fulham,0,0,0
Hull,1,0,1
Man United,1,0,1
Stoke,1,0,1
Sunderland,1,0,1
Tottenham,1,0,1
Southampton,1,0,1
Swansea,2,0,2
Chelsea,0,0,0
Liverpool,0,0,0
Newcastle,1,0,1
Norwich,1,0,1
West Brom,0,0,0
West Ham,2,1,3
Arsenal,0,0,0
Cardiff,1,0,1
Crystal Palace,2,0,2
Man City,1,0,1
Aston Villa,1,0,1
Fulham,1,0,1
Hull,1,0,1
Man United,3,0,3
Southampton,1,0,1
Swansea,3,0,3
Tottenham,5,0,5
Stoke,2,0,2
Sunderland,2,0,2
Everton,3,0,3
Cardiff,1,0,1
Fulham,3,0,3
Hull,2,0,2
Liverpool,2,0,2
Man City,5,0,5
Sunderland,2,0,2
Norwich,1,0,1
Southampton,3,0,3
Tottenham,0,0,0
West Brom,1,0,1
Arsenal,0,0,0
Chelsea,1,0,1
Everton,3,0,3
Man United,2,0,2
Newcastle,2,1,3
Stoke,1,0,1
Swansea,1,0,1
West Ham,1,0,1
Aston Villa,3,0,3
Crystal Palace,0,0,0
Aston Villa,0,0,0
Crystal Palace,0,0,0
Liverpool,0,0,0
Man United,2,0,2
Norwich,1,0,1
Southampton,0,0,0
Chelsea,2,0,2
Sunderland,1,0,1
Swansea,1,0,1
Tottenham,3,0,3
Arsenal,2,0,2
Fulham,2,0,2
Hull,2,0,2
Man City,1,0,1
Newcastle,2,0,2
Stoke,3,0,3
West Brom,0,0,0
West Ham,0,0,0
Cardiff,1,0,1
Everton,4,0,4
Aston Villa,1,0,1
Chelsea,3,0,3
Crystal Palace,1,0,1
Liverpool,0,0,0
Norwich,1,0,1
Southampton,1,0,1
Man United,2,0,2
Sunderland,0,0,0
Swansea,5,0,5
Tottenham,1,0,1
Arsenal,0,0,0
Everton,4,0,4
Fulham,3,0,3
Hull,2,0,2
Newcastle,0,0,0
Stoke,2,0,2
West Ham,0,0,0
Cardiff,4,0,4
Man City,1,0,1
West Brom,1,0,1
Aston Villa,2,0,2
Cardiff,0,0,0
Everton,0,0,0
Newcastle,1,0,1
Norwich,1,0,1
West Ham,3,0,3
Chelsea,1,0,1
Hull,2,0,2
Man City,1,0,1
Tottenham,1,0,1
Crystal Palace,1,0,1
Arsenal,0,0,0
Fulham,2,0,2
Liverpool,3,0,3
Man United,2,0,2
Southampton,3,0,3
Stoke,2,0,2
Sunderland,4,0,4
Swansea,0,0,0
West Brom,1,0,1
Crystal Palace,0,0,0
Liverpool,0,0,0
Man United,0,0,0
Southampton,0,0,0
Stoke,4,0,4
Sunderland,2,0,2
West Brom,1,0,1
Arsenal,0,0,0
Fulham,0,0,0
Swansea,3,0,3
Cardiff,2,0,2
Chelsea,2,0,2
Everton,1,0,1
Hull,1,0,1
Man City,2,0,2
Newcastle,1,0,1
West Ham,1,0,1
Aston Villa,4,0,4
Norwich,0,0,0
Tottenham,3,1,4
Crystal Palace,1,0,1
Fulham,1,0,1
Liverpool,2,0,2
Man United,1,0,1
Stoke,1,0,1
Sunderland,2,1,3
West Brom,2,0,2
Southampton,1,0,1
Swansea,1,0,1
Arsenal,2,0,2
Aston Villa,2,0,2
Cardiff,1,0,1
Chelsea,1,0,1
Everton,1,1,2
Hull,2,0,2
Man City,1,0,1
Newcastle,1,0,1
Norwich,3,0,3
Tottenham,3,0,3
West Ham,1,0,1
Aston Villa,3,0,3
Cardiff,3,0,3
Hull,0,0,0
Man City,1,0,1
Norwich,4,0,4
West Ham,3,0,3
Chelsea,4,0,4
Everton,2,0,2
Newcastle,0,0,0
Tottenham,2,0,2
Arsenal,1,0,1
Crystal Palace,2,0,2
Fulham,2,0,2
Liverpool,1,0,1
Man United,2,0,2
Southampton,4,0,4
Stoke,4,0,4
Sunderland,4,0,4
Swansea,2,0,2
West Brom,0,0,0
Cardiff,1,0,1
Everton,1,0,1
Fulham,3,0,3
Hull,2,0,2
Man United,0,0,0
Southampton,1,0,1
Tottenham,1,0,1
Newcastle,4,0,4
Stoke,1,0,1
Aston Villa,2,0,2
Arsenal,0,0,0
Crystal Palace,0,0,0
Liverpool,1,0,1
Man City,2,0,2
Norwich,1,0,1
Sunderland,2,0,2
West Ham,0,0,0
Chelsea,1,0,1
Swansea,2,0,2
West Brom,3,0,3
Crystal Palace,4,0,4
Liverpool,0,0,0
Man United,0,0,0
Norwich,1,1,2
Southampton,1,0,1
Swansea,1,0,1
Aston Villa,1,0,1
Chelsea,1,0,1
Sunderland,2,0,2
Tottenham,1,1,2
Cardiff,1,0,1
Everton,1,0,1
Fulham,0,0,0
Hull,1,0,1
Newcastle,2,0,2
Stoke,2,0,2
West Ham,1,1,2
Arsenal,1,0,1
West Brom,4,0,4
Man City,3,0,3
Aston Villa,0,0,0
Chelsea,0,0,0
Crystal Palace,0,0,0
Liverpool,1,0,1
Norwich,2,0,2
Southampton,0,0,0
Sunderland,1,1,2
Swansea,1,0,1
Man United,0,0,0
Tottenham,1,0,1
Cardiff,0,0,0
Hull,0,0,0
West Brom,3,0,3
West Ham,1,0,1
Arsenal,1,0,1
Fulham,4,0,4
Newcastle,0,0,0
Stoke,2,0,2
Arsenal,0,0,0
Cardiff,1,0,1
Chelsea,1,0,1
Crystal Palace,0,0,0
Man City,3,0,3
West Brom,3,0,3
West Ham,0,0,0
Liverpool,1,0,1
Newcastle,2,0,2
Norwich,1,0,1
Everton,1,0,1
Fulham,2,0,2
Hull,3,0,3
Southampton,1,0,1
Stoke,3,0,3
Aston Villa,0,0,0
Swansea,1,1,2
Tottenham,1,0,1
Cardiff,1,0,1
Chelsea,2,0,2
Crystal Palace,1,0,1
Norwich,0,0,0
West Brom,1,0,1
Aston Villa,4,0,4
Everton,1,0,1
Fulham,1,0,1
Hull,2,0,2
Southampton,1,0,1
Stoke,1,0,1
Sunderland,4,0,4
Swansea,1,0,1
Man United,1,1,2
Tottenham,5,0,5
Cardiff,2,0,2
Chelsea,0,0,0
Everton,0,0,0
Hull,2,0,2
Man City,0,0,0
Newcastle,0,0,0
Norwich,2,0,2
West Ham,2,0,2
Aston Villa,5,0,5
Tottenham,1,0,1
Arsenal,0,0,0
Man United,2,0,2
Newcastle,0,0,0
Liverpool,0,0,0
West Ham,0,0,0
Arsenal,1,0,1
Crystal Palace,4,0,4
Man United,2,0,2
Southampton,0,0,0
Stoke,2,0,2
Swansea,1,0,1
West Brom,1,0,1
Fulham,1,0,1
Liverpool,0,0,0
Sunderland,2,0,2
Aston Villa,3,0,3
Cardiff,2,0,2
Chelsea,0,0,0
Hull,0,0,0
Man City,3,0,3
Newcastle,1,0,1
Norwich,1,0,1
Everton,1,0,1
West Ham,4,0,4
Tottenham,0,0,0
Crystal Palace,0,0,0
Fulham,1,0,1
Southampton,0,0,0
Stoke,1,0,1
Sunderland,3,0,3
West Brom,4,0,4
Liverpool,1,1,2
Swansea,0,1,1
Arsenal,2,0,2
Everton,1,0,1
Man City,1,0,1
Aston Villa,0,0,0
Cardiff,2,0,2
Chelsea,1,0,1
Newcastle,2,0,2
Tottenham,0,0,0
West Ham,1,0,1
Everton,2,0,2
Hull,1,0,1
Norwich,3,0,3
Man City,1,0,1
Fulham,1,0,1
Man United,1,0,1
Southampton,0,0,0
Stoke,1,1,2
Swansea,1,0,1
West Brom,0,0,0
Crystal Palace,3,0,3
Liverpool,0,0,0
Sunderland,5,0,5
Arsenal,3,0,3
Aston Villa,0,0,0
Everton,0,0,0
Man United,2,0,2
Newcastle,1,0,1
Stoke,0,0,0
Swansea,1,0,1
West Ham,0,0,0
Arsenal,2,0,2
Chelsea,1,0,1
Crystal Palace,2,0,2
Man United,1,0,1
Man City,1,0,1
Sunderland,0,0,0
Cardiff,1,0,1
Fulham,3,0,3
Hull,0,0,0
Liverpool,1,0,1
Man City,2,0,2
Norwich,1,0,1
Southampton,3,0,3
Sunderland,2,0,2
Tottenham,1,0,1
West Brom,0,0,0
Arsenal,2,0,2
Leicester,1,0,1
Man United,2,0,2
QPR,1,0,1
Stoke,0,0,0
West Brom,3,0,3
West Ham,1,1,2
Liverpool,1,0,1
Newcastle,1,0,1
Burnley,1,0,1
Aston Villa,4,0,4
Chelsea,0,0,0
Crystal Palace,1,0,1
Everton,1,0,1
Southampton,1,0,1
Swansea,2,0,2
Hull,1,1,2
Sunderland,0,0,0
Tottenham,0,0,0
Man City,1,0,1
Burnley,2,0,2
Everton,1,0,1
Man City,2,0,2
Newcastle,1,0,1
QPR,1,0,1
Swansea,1,0,1
West Ham,2,0,2
Aston Villa,1,0,1
Leicester,3,0,3
Tottenham,0,0,0
Arsenal,3,0,3
Chelsea,0,0,0
Crystal Palace,2,0,2
Liverpool,2,0,2
Southampton,0,0,0
Stoke,3,0,3
Sunderland,5,0,5
West Brom,2,0,2
Man United,1,0,1
Hull,3,0,3
Aston Villa,1,0,1
Burnley,1,0,1
Newcastle,4,0,4
QPR,2,0,2
Swansea,0,1,1
West Ham,4,0,4
Everton,2,0,2
Leicester,1,0,1
Man City,3,1,4
Tottenham,2,0,2
Arsenal,3,0,3
Chelsea,2,0,2
Crystal Palace,0,0,0
Hull,0,0,0
Liverpool,2,0,2
Man United,1,1,2
Southampton,2,0,2
Sunderland,2,0,2
West Brom,1,0,1
Stoke,1,0,1
Aston Villa,0,0,0
Hull,1,0,1
Leicester,2,0,2
Liverpool,2,0,2
Sunderland,3,0,3
Swansea,1,0,1
Chelsea,4,0,4
Man United,4,0,4
Tottenham,2,0,2
West Ham,2,0,2
Arsenal,2,0,2
Burnley,0,0,0
Crystal Palace,1,1,2
Everton,2,0,2
Man City,1,0,1
Newcastle,0,0,0
Southampton,1,0,1
QPR,2,0,2
Stoke,4,0,4
West Brom,1,0,1
Liverpool,3,0,3
Southampton,0,0,0
Sunderland,3,0,3
Swansea,0,0,0
West Brom,3,0,3
West Ham,2,0,2
Burnley,4,0,4
Man United,3,0,3
Tottenham,2,0,2
QPR,0,0,0
Arsenal,0,0,0
Chelsea,0,0,0
Everton,2,0,2
Hull,1,0,1
Leicester,0,0,0
Newcastle,4,0,4
Stoke,1,0,1
Aston Villa,3,1,4
Man City,3,0,3
Crystal Palace,0,1,1
Burnley,6,0,6
Liverpool,2,0,2
Man United,1,0,1
QPR,4,0,4
Southampton,2,0,2
West Ham,0,0,0
Sunderland,1,0,1
Swansea,5,0,5
Tottenham,3,1,4
West Brom,0,0,0
Arsenal,2,0,2
Chelsea,1,0,1
Everton,2,0,2
Leicester,2,0,2
Man City,2,0,2
Newcastle,2,0,2
Stoke,2,0,2
Crystal Palace,1,0,1
Hull,3,1,4
Aston Villa,1,0,1
Burnley,3,0,3
Liverpool,0,0,0
Man United,2,0,2
QPR,3,0,3
Sunderland,3,0,3
Swansea,0,0,0
West Brom,2,0,2
West Ham,3,0,3
Southampton,1,0,1
Tottenham,5,0,5
Burnley,2,0,2
Crystal Palace,2,0,2
Leicester,1,1,2
Man United,2,0,2
Swansea,2,0,2
West Brom,2,0,2
Arsenal,0,0,0
Chelsea,1,0,1
Everton,1,0,1
Sunderland,1,0,1
Hull,1,0,1
Liverpool,1,0,1
Man City,3,0,3
Newcastle,2,1,3
QPR,1,1,2
Stoke,3,0,3
Tottenham,1,0,1
Aston Villa,4,0,4
West Ham,0,0,0
Southampton,2,0,2
Arsenal,2,0,2
Burnley,1,0,1
Chelsea,3,0,3
Crystal Palace,2,0,2
Leicester,0,0,0
Sunderland,2,0,2
West Brom,4,0,4
Man United,4,0,4
Swansea,3,0,3
Everton,1,0,1
Aston Villa,1,1,2
Hull,2,0,2
Man City,2,0,2
QPR,1,0,1
Southampton,1,0,1
Tottenham,1,0,1
West Ham,0,0,0
Liverpool,0,1,1
Newcastle,4,0,4
Stoke,3,0,3
Arsenal,1,1,2
Burnley,0,0,0
Chelsea,0,0,0
Crystal Palace,1,0,1
Everton,2,0,2
Leicester,1,0,1
Man United,1,0,1
Sunderland,4,0,4
Swansea,1,0,1
West Brom,0,0,0
Aston Villa,1,1,2
Hull,0,1,1
Man City,4,0,4
Newcastle,2,0,2
QPR,2,0,2
Southampton,2,1,3
Stoke,0,0,0
Tottenham,2,0,2
West Ham,3,0,3
Liverpool,1,0,1
Aston Villa,1,0,1
Hull,2,0,2
Liverpool,2,0,2
Man City,2,0,2
Newcastle,2,0,2
QPR,4,0,4
Southampton,2,0,2
Stoke,0,0,0
Tottenham,3,0,3
West Ham,1,0,1
Burnley,2,0,2
Chelsea,2,0,2
Crystal Palace,5,0,5
Everton,1,0,1
Leicester,1,1,2
Sunderland,1,1,2
Swansea,0,0,0
West Brom,1,0,1
Arsenal,0,0,0
Man United,2,0,2
Aston Villa,1,0,1
Burnley,1,0,1
Leicester,1,0,1
Newcastle,0,0,0
QPR,3,0,3
Swansea,0,0,0
Tottenham,1,0,1
Man City,3,0,3
West Ham,1,0,1
Everton,3,0,3
Chelsea,0,0,0
Crystal Palace,0,0,0
Hull,4,0,4
Liverpool,1,0,1
Man United,0,0,0
Stoke,2,0,2
Sunderland,3,0,3
West Brom,2,0,2
Arsenal,0,0,0
Southampton,1,1,2
Aston Villa,3,0,3
Everton,4,0,4
Leicester,4,0,4
Man City,2,0,2
QPR,2,0,2
Swansea,3,0,3
Tottenham,3,0,3
Burnley,0,0,0
Newcastle,2,0,2
West Ham,2,0,2
Arsenal,2,0,2
Hull,1,0,1
Liverpool,3,0,3
Sunderland,2,0,2
Chelsea,3,0,3
Crystal Palace,1,0,1
Man United,4,0,4
Southampton,2,0,2
Stoke,1,0,1
West Brom,2,0,2
Aston Villa,1,1,2
Chelsea,1,1,2
Crystal Palace,1,0,1
Hull,0,0,0
Man City,3,0,3
Sunderland,1,0,1
Swansea,2,0,2
Everton,0,0,0
Southampton,2,0,2
Tottenham,0,0,0
Burnley,0,0,0
Man United,1,0,1
Newcastle,1,0,1
Stoke,2,0,2
West Brom,2,0,2
West Ham,2,0,2
Arsenal,2,0,2
Liverpool,1,0,1
Aston Villa,2,0,2
Hull,2,0,2
Southampton,0,0,0
Liverpool,0,0,0
Man City,0,0,0
Newcastle,1,0,1
QPR,2,0,2
Stoke,2,0,2
Tottenham,1,0,1
West Ham,3,0,3
QPR,1,0,1
Arsenal,1,0,1
Burnley,2,0,2
Crystal Palace,1,0,1
Leicester,0,0,0
Sunderland,1,0,1
West Brom,1,0,1
Chelsea,3,0,3
Everton,1,0,1
Man United,1,0,1
Swansea,0,0,0
Aston Villa,0,0,0
Man City,0,0,0
Newcastle,0,0,0
Southampton,0,0,0
Stoke,3,0,3
Tottenham,2,0,2
West Ham,0,0,0
Hull,0,0,0
Liverpool,2,1,3
QPR,2,0,2
Arsenal,1,0,1
Chelsea,1,0,1
Everton,0,0,0
Leicester,0,0,0
Man United,0,0,0
Swansea,1,0,1
West Brom,2,1,3
Burnley,2,0,2
Sunderland,5,0,5
Crystal Palace,2,0,2
Aston Villa,0,0,0
Burnley,2,0,2
Southampton,2,0,2
Sunderland,2,0,2
Swansea,3,0,3
Tottenham,3,0,3
West Brom,2,0,2
West Ham,3,0,3
Man United,0,0,0
QPR,2,0,2
Liverpool,2,0,2
Chelsea,7,0,7
Crystal Palace,3,0,3
Everton,1,0,1
Leicester,0,0,0
Stoke,0,0,0
Man City,2,0,2
Newcastle,2,0,2
Burnley,3,0,3
Crystal Palace,0,0,0
Man City,1,0,1
Newcastle,1,0,1
QPR,1,0,1
Southampton,1,0,1
Stoke,2,0,2
West Brom,1,0,1
Arsenal,4,0,4
Everton,0,0,0
Hull,2,0,2
Leicester,1,0,1
Aston Villa,2,0,2
Leicester,1,0,1
Liverpool,2,0,2
Man United,1,0,1
Sunderland,2,0,2
Swansea,1,0,1
West Ham,3,0,3
Chelsea,2,0,2
Tottenham,3,0,3
Hull,2,0,2
Aston Villa,1,0,1
Crystal Palace,0,0,0
Everton,2,0,2
Hull,1,0,1
Leicester,1,0,1
Newcastle,2,0,2
Stoke,0,0,0
Chelsea,4,0,4
Man City,0,0,0
Arsenal,0,0,0
Burnley,1,0,1
Liverpool,2,0,2
QPR,2,0,2
Southampton,1,0,1
Sunderland,4,0,4
Tottenham,3,0,3
West Ham,1,0,1
Man United,1,0,1
Swansea,0,0,0
West Brom,3,0,3
Arsenal,1,0,1
Arsenal,1,0,1
Aston Villa,1,0,1
Chelsea,2,0,2
Crystal Palace,3,0,3
Everton,1,0,1
Hull,2,0,2
Leicester,0,0,0
Man City,1,0,1
Newcastle,2,0,2
Stoke,4,0,4
Bournemouth,3,0,3
Chelsea,1,1,2
Everton,1,0,1
Leicester,2,0,2
Man United,2,0,2
Norwich,1,0,1
Arsenal,1,0,1
Newcastle,2,0,2
Stoke,2,0,2
West Brom,4,0,4
Aston Villa,2,0,2
Southampton,4,0,4
Sunderland,1,0,1
Swansea,2,0,2
Tottenham,2,0,2
Watford,1,0,1
West Ham,1,1,2
Crystal Palace,1,0,1
Man City,4,0,4
Liverpool,1,0,1
Crystal Palace,3,0,3
Leicester,1,0,1
Man United,2,0,2
Norwich,4,0,4
Sunderland,4,0,4
West Ham,0,1,1
Everton,0,0,0
Watford,0,0,0
West Brom,2,0,2
Arsenal,1,0,1
Aston Villa,2,0,2
Bournemouth,2,0,2
Chelsea,1,0,1
Liverpool,3,1,4
Man City,1,0,1
Newcastle,6,1,7
Stoke,1,2,3
Tottenham,4,0,4
Southampton,0,0,0
Swansea,2,0,2
Arsenal,1,0,1
Crystal Palace,2,0,2
Everton,2,0,2
Man United,1,0,1
Norwich,2,0,2
Watford,1,1,2
West Brom,1,0,1
Leicester,2,0,2
Sunderland,2,0,2
West Ham,0,0,0
Aston Villa,2,0,2
Bournemouth,2,0,2
Chelsea,3,0,3
Man City,1,0,1
Newcastle,1,0,1
Stoke,1,0,1
Swansea,2,0,2
Liverpool,1,0,1
Southampton,2,0,2
Tottenham,1,0,1
Leicester,1,0,1
Liverpool,0,0,0
Man United,0,0,0
Newcastle,1,0,1
Southampton,3,0,3
Stoke,1,0,1
Tottenham,5,0,5
West Ham,0,0,0
Watford,4,0,4
West Brom,0,0,0
Aston Villa,1,0,1
Bournemouth,1,0,1
Chelsea,2,0,2
Crystal Palace,3,0,3
Man City,3,0,3
Norwich,0,0,0
Sunderland,2,1,3
Arsenal,1,0,1
Everton,3,0,3
Swansea,1,0,1
Chelsea,1,0,1
Crystal Palace,1,1,2
Everton,2,0,2
Man City,2,0,2
Southampton,2,0,2
Tottenham,1,0,1
Watford,2,0,2
West Brom,2,0,2
Newcastle,1,0,1
Swansea,2,0,2
Arsenal,2,0,2
Aston Villa,2,0,2
Leicester,3,0,3
Norwich,1,0,1
Stoke,3,0,3
West Ham,1,0,1
Bournemouth,0,0,0
Liverpool,1,0,1
Man United,2,0,2
Sunderland,0,0,0
Chelsea,1,0,1
Crystal Palace,3,0,3
Man City,2,0,2
Newcastle,1,0,1
Swansea,2,0,2
Watford,3,0,3
West Brom,0,0,0
Everton,3,0,3
Southampton,0,1,1
Tottenham,0,0,0
Bournemouth,2,0,2
Leicester,0,0,0
Man United,1,0,1
Norwich,1,0,1
Stoke,3,0,3
Sunderland,1,0,1
West Ham,1,0,1
Arsenal,0,0,0
Aston Villa,1,0,1
Liverpool,1,0,1
Chelsea,1,0,1
Everton,0,0,0
Man City,0,0,0
Newcastle,4,0,4
Southampton,2,0,2
Swansea,3,0,3
Watford,1,0,1
West Brom,3,0,3
Tottenham,2,0,2
Crystal Palace,1,0,1
Aston Villa,2,0,2
Bournemouth,2,0,2
Crystal Palace,1,0,1
Leicester,0,0,0
Man City,2,0,2
Sunderland,0,0,0
Liverpool,3,0,3
Norwich,1,0,1
Tottenham,4,0,4
West Ham,0,0,0
Arsenal,1,0,1
Chelsea,2,0,2
Man United,1,0,1
Southampton,1,0,1
Stoke,0,0,0
Swansea,2,0,2
Watford,3,0,3
West Brom,3,0,3
Newcastle,3,0,3
Everton,1,0,1
Bournemouth,2,0,2
Crystal Palace,0,0,0
Man City,3,0,3
Norwich,1,0,1
Sunderland,1,0,1
West Ham,1,0,1
Aston Villa,0,0,0
Liverpool,0,0,0
Tottenham,2,0,2
Leicester,2,0,2
Chelsea,1,0,1
Everton,2,0,2
Man United,0,0,0
Newcastle,1,0,1
Southampton,1,0,1
Stoke,2,0,2
West Brom,2,2,4
Swansea,0,0,0
Watford,1,0,1
Arsenal,0,0,0
Aston Villa,3,0,3
Bournemouth,1,0,1
Chelsea,1,0,1
Liverpool,2,0,2
Man City,1,0,1
Newcastle,2,0,2
Southampton,1,0,1
Stoke,1,0,1
Swansea,1,0,1
Tottenham,1,0,1
Arsenal,2,0,2
Crystal Palace,3,0,3
Everton,2,0,2
Man United,4,0,4
Norwich,2,0,2
Watford,4,1,5
West Brom,0,0,0
West Ham,1,0,1
Leicester,1,0,1
Sunderland,1,0,1
Arsenal,2,0,2
Leicester,1,0,1
Man United,2,0,2
Norwich,1,0,1
Sunderland,3,0,3
Watford,1,0,1
West Brom,1,0,1
West Ham,1,0,1
Crystal Palace,3,0,3
Everton,1,0,1
Aston Villa,2,0,2
Bournemouth,1,0,1
Newcastle,1,0,1
Chelsea,3,0,3
Liverpool,2,0,2
Man City,0,0,0
Southampton,1,0,1
Stoke,0,0,0
Swansea,2,1,3
Tottenham,1,0,1
Aston Villa,3,0,3
Bournemouth,1,0,1
Chelsea,1,0,1
Man City,0,0,0
Newcastle,1,0,1
Southampton,0,0,0
Tottenham,0,0,0
Liverpool,0,0,0
Stoke,0,0,0
Swansea,2,0,2
Crystal Palace,2,0,2
Leicester,0,0,0
Man United,0,0,0
Norwich,0,0,0
Sunderland,1,0,1
Watford,2,0,2
West Brom,0,0,0
West Ham,2,0,2
Arsenal,1,1,2
Everton,0,0,0
Arsenal,2,0,2
Crystal Palace,3,0,3
Leicester,0,0,0
Man United,2,0,2
Norwich,2,0,2
Sunderland,1,0,1
West Brom,0,0,0
West Ham,3,0,3
Everton,1,0,1
Watford,2,0,2
Aston Villa,0,0,0
Liverpool,1,0,1
Man City,2,0,2
Newcastle,0,0,0
Southampton,1,1,2
Stoke,1,0,1
Swansea,1,0,1
Tottenham,0,0,0
Bournemouth,0,0,0
Chelsea,0,0,0
Bournemouth,4,0,4
Chelsea,0,1,1
Crystal Palace,0,0,0
Everton,1,0,1
Norwich,2,0,2
Sunderland,2,0,2
Swansea,0,0,0
Arsenal,4,0,4
Aston Villa,3,0,3
Man City,1,0,1
Leicester,0,0,0
Southampton,3,0,3
Stoke,0,0,0
Watford,3,0,3
West Brom,2,0,2
West Ham,1,0,1
Tottenham,2,0,2
Man United,4,0,4
Aston Villa,3,0,3
Bournemouth,0,0,0
Leicester,0,0,0
Norwich,3,0,3
Sunderland,1,0,1
Arsenal,0,0,0
Liverpool,0,0,0
Man United,1,0,1
Stoke,1,0,1
West Ham,0,0,0
Chelsea,1,0,1
Everton,2,1,3
Man City,0,0,0
Newcastle,1,0,1
Southampton,2,1,3
Swansea,2,0,2
Tottenham,2,0,2
Watford,2,0,2
Crystal Palace,1,0,1
West Brom,1,0,1
Bournemouth,1,0,1
Norwich,3,0,3
Stoke,1,0,1
Aston Villa,0,0,0
Leicester,0,0,0
Chelsea,3,0,3
Crystal Palace,1,0,1
Everton,0,0,0
Swansea,3,0,3
Watford,3,0,3
West Brom,1,0,1
Man City,1,0,1
Newcastle,4,0,4
Southampton,1,0,1
Tottenham,0,0,0
Arsenal,1,0,1
Aston Villa,4,1,5
Bournemouth,0,0,0
Liverpool,2,0,2
Norwich,0,0,0
Stoke,0,0,0
Sunderland,1,0,1
West Ham,2,1,3
Leicester,2,0,2
Man United,2,0,2
Aston Villa,2,0,2
Crystal Palace,2,0,2
Man City,0,0,0
Southampton,0,0,0
Swansea,5,0,5
Watford,2,0,2
West Ham,2,0,2
Liverpool,0,0,0
Sunderland,1,0,1
Tottenham,3,0,3
Crystal Palace,0,0,0
Chelsea,2,1,3
Everton,1,0,1
Man United,0,0,0
Newcastle,2,0,2
Norwich,2,0,2
West Brom,0,0,0
Arsenal,0,0,0
Bournemouth,0,0,0
Leicester,1,1,2
Stoke,2,0,2
Newcastle,3,0,3
Liverpool,1,0,1
Man United,1,0,1
West Ham,0,0,0
Arsenal,0,0,0
Aston Villa,2,0,2
Bournemouth,1,0,1
Liverpool,1,0,1
Man City,0,0,0
Leicester,1,0,1
Sunderland,2,0,2
Tottenham,0,0,0
Arsenal,1,0,1
Everton,1,0,1
Newcastle,2,0,2
Stoke,2,0,2
Watford,2,0,2
West Brom,0,0,0
Man United,3,0,3
Southampton,2,0,2
Swansea,2,0,2
Chelsea,3,0,3
Aston Villa,1,0,1
Bournemouth,2,0,2
Crystal Palace,2,0,2
Leicester,0,0,0
Norwich,1,0,1
Sunderland,4,0,4
West Ham,3,0,3
Liverpool,1,0,1
Man City,2,0,2
Tottenham,0,0,0
West Ham,1,0,1
Liverpool,3,0,3
Norwich,2,0,2
Sunderland,1,0,1
Arsenal,0,0,0
Chelsea,0,0,0
Everton,0,0,0
Newcastle,1,1,2
Southampton,1,0,1
Stoke,3,0,3
Swansea,1,0,1
Watford,1,0,1
West Brom,3,0,3
Man United,1,0,1
Burnley,3,0,3
Crystal Palace,2,0,2
Everton,0,0,0
Hull,2,0,2
Man City,1,0,1
Middlesbrough,3,0,3
Southampton,1,0,1
Arsenal,3,0,3
Bournemouth,0,0,0
Chelsea,5,0,5
Man United,0,0,0
Burnley,0,0,0
Leicester,1,0,1
Stoke,3,0,3
Swansea,0,0,0
Tottenham,3,0,3
Watford,4,0,4
West Brom,3,0,3
Sunderland,1,0,1
West Ham,3,0,3
Chelsea,2,0,2
Crystal Palace,2,0,2
Everton,2,0,2
Hull,2,0,2
Leicester,2,0,2
Southampton,2,0,2
Tottenham,3,0,3
Watford,6,0,6
Man City,1,0,1
West Brom,1,0,1
Arsenal,2,0,2
Bournemouth,1,0,1
Burnley,2,0,2
Liverpool,1,0,1
Man United,4,0,4
Middlesbrough,1,0,1
Stoke,3,0,3
West Ham,2,0,2
Swansea,3,0,3
Sunderland,1,0,1
Chelsea,1,0,1
Everton,2,0,2
Hull,0,1,1
Leicester,0,0,0
Man City,1,1,2
West Brom,2,0,2
Crystal Palace,2,0,2
Southampton,1,0,1
Tottenham,1,0,1
Watford,3,0,3
Arsenal,0,0,0
Bournemouth,2,0,2
Liverpool,1,0,1
Man United,0,0,0
Middlesbrough,2,0,2
Stoke,3,0,3
Sunderland,0,0,0
Swansea,2,0,2
West Ham,5,0,5
Burnley,1,0,1
Everton,5,0,5
Hull,2,0,2
Sunderland,1,0,1
Swansea,2,0,2
Watford,3,0,3
West Ham,2,0,2
Burnley,0,0,0
Leicester,1,0,1
Man United,3,0,3
Tottenham,2,0,2
Arsenal,0,1,1
Bournemouth,0,0,0
Chelsea,1,0,1
Crystal Palace,1,0,1
Man City,0,0,0
Stoke,1,0,1
West Brom,2,0,2
Middlesbrough,4,0,4
Southampton,1,0,1
Liverpool,0,0,0
Arsenal,1,0,1
Bournemouth,2,0,2
Burnley,2,0,2
Hull,2,0,2
Leicester,0,0,0
Liverpool,1,0,1
Swansea,2,0,2
West Ham,2,0,2
Chelsea,3,0,3
Man City,3,0,3
Crystal Palace,1,0,1
Man United,1,1,2
Middlesbrough,1,0,1
Sunderland,4,0,4
Tottenham,3,0,3
Watford,1,0,1
